Image 1,Image 1 Sample,Image 1 Line
M155607349R,723,32437
M1318098123R,3877,26290
M126710873R,1352,12020
M1345757107L,4015,21851
M1345757107L,4024,21851
M1227298727R,1605,17531
M119285915R,945,14100
M126759036L,2845,25650
M110892182R,1988,44678
M1341498389L,3771,23297
M1274547047R,2739,23044
M1149709780L,4820,16762
M1304991525R,2727,27215
M1324979814L,3363,22025
M1343438359L,4259,25530
M1304478302L,3736,24187
M1315099773L,4929,27618
M1328836141R,1168,22300
M1254078933R,4238,21607
M1241199272R,2945,10225
M1175681573L,135,30048
M1149067652R,721,31979
M126499815L,3853,5838
M126499815L,2130,19935
M109548636R,678,3220
M109548636R,3230,4107
M109548636R,3104,4131
M109548636R,2863,4189
M109548636L,2527,894
M109548636L,2486,846
M109548636L,2562,820
M109548636L,3392,1966
M109548636L,1744,19440
M109548636L,1456,26784
M109548636L,2897,27472
M109548636L,2957,27490
M109548636L,2971,2222
M109548636R,2580,4653
M1118880788R,4719,19668
M111592038L,1796,42564
M111592038R,1967,46391
M111592038R,404,47416
M1196023180R,4389,11434
M122339925R,288,18592
M122339925L,4057,18881
M122339925L,3089,22295
M188378781L,3433,40138
M1164945337R,1442,3320
M142394466R,4246,980
M142394466R,4230,1004
M1103695396L,3165,22972
M1177898186L,3453,47635
M109365462R,2346,8310
M109365462R,1914,9987
M122339925L,4027,21178
M137672132L,1469,34601
M155369774R,1628,38160
M155369774R,2217,37835
M109365462R,4398,3710
M107006443R,1338,36492
M1147289388R,2688,31933
M1147289388R,2686,31915
M1175545925L,2593,39101
M1147289388R,2869,25610
M1147289388R,2874,25634
M173049982L,4523,51051
M155369774L,4738,38727
M155369774R,2631,39471
M155369774R,3365,39305
M1127256342R,2114,14058
M1188488085L,4336,22520
M1188488085R,3249,21663
M1139037292R,4147,11562
M1188488085L,1019,16849
M1188488085L,2236,14451
M110316458R,1076,12322
M1119966613L,4903,38120
M1119966613R,325,40218
M1135276569R,3549,47996
M1119966613L,789,16898
M1191791679L,2669,40925
M1191791679L,2793,40920
M1117608455L,1204,23860
M169283456L,1549,41462
M1099931168R,4382,33900
M1189437272L,1346,18830
M1119966613L,2127,36522
M1183552745R,4525,31788
M1183552745R,4544,31733
M112489524L,4367,13264
M112489524L,4377,13316
M173817722L,3696,6355
M173817722L,4563,8507
M136085100R,2394,15532
M136085100R,2361,15826
M136085100R,2320,15843
M136085100R,2520,16031
M136085100R,2896,15720
M1177656184R,1520,6678
M1177656184R,1474,6641
M1177656184R,1454,6639
M1177656184R,1578,6714
M126547168L,4366,26253
M123826391L,4266,12330
M154705713R,4337,6975
M125645661L,4531,39421
M125645661L,4734,39338
M125645661L,4319,39443
M125645661L,4776,43351
M125645661L,4780,43345
M1106981436R,906,22194
M110302263L,2223,42822
M110302263L,4316,17514
M171624375R,1276,27614
M111843702R,977,13367
M111843702R,2525,13487
M111843702R,1219,19492
M111843702L,344,31600
M113168034R,2534,34015
M106088433L,2891,41351
M182745931R,2658,22998
M1120456952R,2126,26993
